,folds:,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
43,FreezerRegularTrain,0.9996491228070176,0.9978947368421052,0.99859649122807,0.9989473684210526,0.9982456140350876,0.996842105263158,0.9989473684210526,0.9996491228070176,0.9957894736842106,0.99859649122807,0.99859649122807,0.9852631578947368,0.9982456140350876,0.9978947368421052,0.9975438596491228,0.9996491228070176,0.9996491228070176,0.9992982456140352,0.9992982456140352,0.9978947368421052,0.99859649122807,0.9982456140350876,0.9957894736842106,0.9996491228070176,0.9992982456140352,0.996842105263158,0.9947368421052633,0.99859649122807,0.9975438596491228,0.9989473684210526
44,FreezerSmallTrain,0.9936842105263158,0.996842105263158,0.9933333333333332,0.9863157894736844,0.995438596491228,0.9957894736842106,0.995438596491228,0.9950877192982456,0.9947368421052633,0.996842105263158,0.9971929824561404,0.9863157894736844,0.9933333333333332,0.9628070175438596,0.9982456140350876,0.9957894736842106,0.9863157894736844,0.9971929824561404,0.9950877192982456,0.9891228070175438,0.988421052631579,0.9957894736842106,0.9971929824561404,0.9975438596491228,0.9957894736842106,0.9936842105263158,0.9957894736842106,0.97859649122807,0.996140350877193,0.9736842105263158
45,Fungi,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46,GestureMidAirD1,0.7538461538461538,0.7615384615384615,0.7692307692307693,0.7846153846153846,0.7538461538461538,0.7615384615384615,0.7461538461538462,0.7461538461538462,0.7461538461538462,0.7538461538461538,0.7384615384615385,0.7384615384615385,0.7692307692307693,0.7384615384615385,0.7538461538461538,0.7615384615384615,0.7615384615384615,0.7615384615384615,0.7692307692307693,0.7615384615384615,0.7615384615384615,0.7538461538461538,0.7615384615384615,0.7615384615384615,0.7538461538461538,0.7538461538461538,0.7538461538461538,0.7461538461538462,0.7538461538461538,0.7615384615384615
47,GestureMidAirD2,0.7,0.6923076923076923,0.6923076923076923,0.676923076923077,0.6461538461538462,0.676923076923077,0.6846153846153846,0.6923076923076923,0.6846153846153846,0.6923076923076923,0.6923076923076923,0.676923076923077,0.6692307692307692,0.6923076923076923,0.676923076923077,0.6923076923076923,0.676923076923077,0.6923076923076923,0.6615384615384615,0.6692307692307692,0.6923076923076923,0.6846153846153846,0.676923076923077,0.7076923076923077,0.6615384615384615,0.6615384615384615,0.6923076923076923,0.6923076923076923,0.6615384615384615,0.7
48,GestureMidAirD3,0.5,0.5,0.5230769230769231,0.5,0.5076923076923077,0.5461538461538461,0.5076923076923077,0.5153846153846153,0.5076923076923077,0.5230769230769231,0.5153846153846153,0.4846153846153846,0.5230769230769231,0.5076923076923077,0.5,0.5153846153846153,0.5076923076923077,0.5,0.5153846153846153,0.5153846153846153,0.5230769230769231,0.5230769230769231,0.5307692307692308,0.5153846153846153,0.5230769230769231,0.5153846153846153,0.5230769230769231,0.5461538461538461,0.5076923076923077,0.5153846153846153
49,GesturePebbleZ1,0.9127906976744186,0.9186046511627908,0.9186046511627908,0.9127906976744186,0.9186046511627908,0.9127906976744186,0.8953488372093024,0.9127906976744186,0.9186046511627908,0.9186046511627908,0.9127906976744186,0.9186046511627908,0.9127906976744186,0.9127906976744186,0.9127906976744186,0.9186046511627908,0.9127906976744186,0.9127906976744186,0.9186046511627908,0.9127906976744186,0.9127906976744186,0.9069767441860463,0.9186046511627908,0.9069767441860463,0.9127906976744186,0.9127906976744186,0.9127906976744186,0.9186046511627908,0.9127906976744186,0.9186046511627908
50,GesturePebbleZ2,0.8544303797468354,0.8607594936708861,0.8354430379746836,0.879746835443038,0.8670886075949367,0.8481012658227848,0.8544303797468354,0.8544303797468354,0.8481012658227848,0.8670886075949367,0.8417721518987342,0.8670886075949367,0.8544303797468354,0.8607594936708861,0.8481012658227848,0.8481012658227848,0.8734177215189873,0.8544303797468354,0.8544303797468354,0.8607594936708861,0.8607594936708861,0.8607594936708861,0.8670886075949367,0.8670886075949367,0.8607594936708861,0.8544303797468354,0.8481012658227848,0.8544303797468354,0.8734177215189873,0.8670886075949367
51,GunPoint,1.0,1.0,1.0,1.0,1.0,0.9933333333333332,0.9933333333333332,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9933333333333332,1.0,1.0,0.9733333333333334,1.0,1.0,1.0,0.9933333333333332,1.0,0.9933333333333332,1.0,1.0,0.9933333333333332,0.9866666666666668
52,GunPointAgeSpan,1.0,0.9936708860759492,1.0,0.9936708860759492,1.0,0.9873417721518988,0.9841772151898734,0.9968354430379748,0.9968354430379748,1.0,1.0,0.9936708860759492,0.9936708860759492,1.0,0.9936708860759492,1.0,0.9968354430379748,0.9968354430379748,1.0,0.9841772151898734,1.0,0.9968354430379748,1.0,0.9968354430379748,1.0,1.0,1.0,0.9968354430379748,1.0,0.9746835443037974
53,GunPointMaleVersusFemale,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,GunPointOldVersusYoung,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55,Ham,0.7047619047619048,0.8285714285714286,0.8285714285714286,0.8,0.7904761904761904,0.8761904761904762,0.8095238095238095,0.8476190476190476,0.8380952380952381,0.8380952380952381,0.8285714285714286,0.8095238095238095,0.8761904761904762,0.8666666666666667,0.8571428571428571,0.8095238095238095,0.8380952380952381,0.8761904761904762,0.8380952380952381,0.8,0.8285714285714286,0.8380952380952381,0.8095238095238095,0.8571428571428571,0.8857142857142857,0.8476190476190476,0.8285714285714286,0.8380952380952381,0.8285714285714286,0.7523809523809524
56,HandOutlines,0.945945945945946,0.9486486486486486,0.945945945945946,0.9486486486486486,0.945945945945946,0.9378378378378378,0.9405405405405406,0.945945945945946,0.945945945945946,0.9513513513513514,0.945945945945946,0.945945945945946,0.9486486486486486,0.9486486486486486,0.9486486486486486,0.9378378378378378,0.945945945945946,0.945945945945946,0.9405405405405406,0.9513513513513514,0.9486486486486486,0.945945945945946,0.9486486486486486,0.9405405405405406,0.9486486486486486,0.954054054054054,0.9486486486486486,0.9432432432432432,0.9432432432432432,0.9486486486486486
57,Haptics,0.5584415584415584,0.5714285714285714,0.5844155844155844,0.5616883116883117,0.5584415584415584,0.5584415584415584,0.5097402597402597,0.5227272727272727,0.5454545454545454,0.5357142857142857,0.5584415584415584,0.5584415584415584,0.5422077922077922,0.5194805194805194,0.5909090909090909,0.6038961038961039,0.5454545454545454,0.5357142857142857,0.5097402597402597,0.5746753246753247,0.564935064935065,0.5227272727272727,0.525974025974026,0.5584415584415584,0.5714285714285714,0.577922077922078,0.551948051948052,0.5584415584415584,0.525974025974026,0.5162337662337663
58,Herring,0.703125,0.640625,0.625,0.578125,0.625,0.59375,0.640625,0.609375,0.578125,0.65625,0.609375,0.6875,0.53125,0.578125,0.59375,0.6875,0.59375,0.671875,0.59375,0.609375,0.625,0.53125,0.625,0.53125,0.625,0.640625,0.65625,0.5625,0.671875,0.59375
59,HouseTwenty,0.9747899159663864,0.9915966386554622,0.9747899159663864,0.9915966386554622,0.9915966386554622,0.9831932773109244,0.9915966386554622,0.9831932773109244,0.9663865546218487,0.9327731092436976,0.9831932773109244,0.9663865546218487,0.9915966386554622,0.9831932773109244,0.9831932773109244,0.9831932773109244,0.957983193277311,0.9831932773109244,0.9831932773109244,0.9411764705882352,0.957983193277311,0.9831932773109244,0.9915966386554622,0.9915966386554622,0.9831932773109244,0.9915966386554622,0.9831932773109244,0.9915966386554622,0.9831932773109244,0.9411764705882352
60,InlineSkate,0.4727272727272727,0.4909090909090909,0.509090909090909,0.4963636363636363,0.5018181818181818,0.4654545454545454,0.4745454545454545,0.4854545454545454,0.5109090909090909,0.4545454545454545,0.5218181818181818,0.4781818181818182,0.4490909090909091,0.4890909090909091,0.4672727272727273,0.4363636363636363,0.4545454545454545,0.4490909090909091,0.4854545454545454,0.4709090909090909,0.4854545454545454,0.4381818181818182,0.4581818181818182,0.5054545454545455,0.4981818181818181,0.509090909090909,0.4672727272727273,0.4854545454545454,0.4836363636363636,0.5309090909090909
61,InsectEPGRegularTrain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62,InsectEPGSmallTrain,1.0,0.9959839357429718,1.0,0.9799196787148594,1.0,0.9959839357429718,1.0,0.9959839357429718,0.9518072289156626,1.0,0.9718875502008032,1.0,1.0,0.9959839357429718,1.0,1.0,1.0,0.9959839357429718,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63,InsectWingbeatSound,0.6722222222222223,0.6853535353535354,0.6621212121212121,0.6808080808080809,0.6838383838383838,0.6858585858585858,0.6636363636363637,0.6631313131313131,0.6848484848484848,0.6752525252525252,0.6651515151515152,0.6601010101010101,0.6868686868686869,0.6813131313131313,0.6792929292929293,0.6681818181818182,0.6494949494949495,0.6621212121212121,0.6676767676767676,0.6676767676767676,0.6601010101010101,0.6702020202020202,0.657070707070707,0.6833333333333333,0.6813131313131313,0.6707070707070707,0.6606060606060606,0.6853535353535354,0.6641414141414141,0.6651515151515152
64,ItalyPowerDemand,0.9689018464528668,0.9494655004859086,0.9650145772594751,0.9689018464528668,0.966958211856171,0.9698736637512148,0.9640427599611272,0.9708454810495628,0.9407191448007776,0.967930029154519,0.9650145772594751,0.9650145772594751,0.967930029154519,0.9659863945578232,0.9611273080660836,0.9659863945578232,0.9494655004859086,0.966958211856171,0.967930029154519,0.9659863945578232,0.9640427599611272,0.9659863945578232,0.9650145772594751,0.967930029154519,0.967930029154519,0.967930029154519,0.9718172983479106,0.9630709426627794,0.9611273080660836,0.966958211856171
65,LargeKitchenAppliances,0.8693333333333333,0.9306666666666666,0.936,0.936,0.9493333333333334,0.9226666666666666,0.9333333333333332,0.952,0.9333333333333332,0.9386666666666666,0.9386666666666666,0.9413333333333334,0.9413333333333334,0.9413333333333334,0.9466666666666668,0.9333333333333332,0.944,0.936,0.9253333333333332,0.9493333333333334,0.96,0.9386666666666666,0.944,0.9333333333333332,0.944,0.9226666666666666,0.92,0.9386666666666666,0.928,0.9066666666666666
66,Lightning2,0.6885245901639344,0.7868852459016393,0.7377049180327869,0.8032786885245902,0.7049180327868853,0.7540983606557377,0.7377049180327869,0.7704918032786885,0.7213114754098361,0.6229508196721312,0.7377049180327869,0.7704918032786885,0.7868852459016393,0.8032786885245902,0.7377049180327869,0.7868852459016393,0.7868852459016393,0.7540983606557377,0.7868852459016393,0.639344262295082,0.7704918032786885,0.7213114754098361,0.6557377049180327,0.7213114754098361,0.8032786885245902,0.7704918032786885,0.7377049180327869,0.8360655737704918,0.6557377049180327,0.7377049180327869
67,Lightning7,0.821917808219178,0.8082191780821918,0.684931506849315,0.7397260273972602,0.7945205479452054,0.7945205479452054,0.7945205479452054,0.7534246575342466,0.7397260273972602,0.7534246575342466,0.7123287671232876,0.7534246575342466,0.8493150684931506,0.7534246575342466,0.7808219178082192,0.7534246575342466,0.821917808219178,0.7808219178082192,0.7945205479452054,0.7534246575342466,0.7534246575342466,0.7671232876712328,0.8082191780821918,0.7671232876712328,0.7945205479452054,0.7808219178082192,0.7945205479452054,0.7945205479452054,0.7808219178082192,0.8356164383561644
68,Mallat,0.9257995735607676,0.9582089552238806,0.9628997867803838,0.93091684434968,0.956503198294243,0.9582089552238806,0.96545842217484,0.9748400852878464,0.9658848614072496,0.9607675906183368,0.969722814498934,0.9381663113006397,0.9616204690831556,0.9518123667377398,0.9590618336886994,0.9377398720682304,0.9287846481876332,0.9569296375266524,0.9381663113006397,0.9718550106609808,0.9628997867803838,0.9735607675906184,0.9582089552238806,0.9650319829424308,0.9411513859275054,0.9330490405117272,0.9680170575692963,0.9449893390191898,0.9616204690831556,0.9688699360341152
69,Meat,0.9333333333333332,0.9833333333333332,0.9833333333333332,0.9666666666666668,0.9833333333333332,1.0,1.0,0.9833333333333332,0.9833333333333332,1.0,0.9833333333333332,0.9833333333333332,1.0,0.9666666666666668,0.9666666666666668,0.95,1.0,1.0,0.9833333333333332,1.0,1.0,1.0,0.9666666666666668,0.9666666666666668,0.9666666666666668,0.9833333333333332,0.9833333333333332,1.0,0.9666666666666668,1.0
70,MedicalImages,0.8052631578947368,0.7934210526315789,0.8131578947368421,0.8013157894736842,0.7921052631578948,0.8223684210526315,0.8065789473684211,0.8013157894736842,0.7947368421052632,0.8105263157894737,0.8223684210526315,0.8171052631578948,0.7828947368421053,0.8105263157894737,0.8157894736842105,0.781578947368421,0.7907894736842105,0.8118421052631579,0.7947368421052632,0.8171052631578948,0.8092105263157895,0.7763157894736842,0.7973684210526316,0.8157894736842105,0.7947368421052632,0.8105263157894737,0.8210526315789474,0.8026315789473685,0.7894736842105263,0.7986842105263158
71,MelbournePedestrian,0.96309963099631,0.96309963099631,0.957769577695777,0.9618696186961868,0.963919639196392,0.9626896268962688,0.962279622796228,0.964329643296433,0.961459614596146,0.961459614596146,0.9626896268962688,0.964329643296433,0.963509635096351,0.9602296022960228,0.958589585895859,0.959819598195982,0.959409594095941,0.965969659696597,0.961459614596146,0.9618696186961868,0.958589585895859,0.964739647396474,0.9602296022960228,0.961459614596146,0.960639606396064,0.965149651496515,0.9626896268962688,0.96309963099631,0.963919639196392,0.959409594095941
72,MiddlePhalanxOutlineAgeGroup,0.6298701298701299,0.7142857142857143,0.8116883116883117,0.7532467532467533,0.6753246753246753,0.7467532467532467,0.7077922077922078,0.7532467532467533,0.6883116883116883,0.6428571428571429,0.7012987012987013,0.7402597402597403,0.7662337662337663,0.7012987012987013,0.7792207792207793,0.7142857142857143,0.7272727272727273,0.7272727272727273,0.7337662337662337,0.7142857142857143,0.7467532467532467,0.7207792207792207,0.7337662337662337,0.7142857142857143,0.6428571428571429,0.7727272727272727,0.7077922077922078,0.7532467532467533,0.7532467532467533,0.7402597402597403
73,MiddlePhalanxOutlineCorrect,0.8350515463917526,0.8591065292096219,0.8591065292096219,0.852233676975945,0.865979381443299,0.8384879725085911,0.8316151202749141,0.8178694158075601,0.852233676975945,0.8350515463917526,0.8316151202749141,0.852233676975945,0.8419243986254296,0.8487972508591065,0.8591065292096219,0.8247422680412371,0.8556701030927835,0.845360824742268,0.8281786941580757,0.8625429553264605,0.845360824742268,0.8556701030927835,0.8556701030927835,0.8487972508591065,0.8419243986254296,0.8316151202749141,0.8487972508591065,0.8487972508591065,0.8419243986254296,0.8247422680412371
74,MiddlePhalanxTW,0.5454545454545454,0.5974025974025974,0.6168831168831169,0.6428571428571429,0.5714285714285714,0.6428571428571429,0.6038961038961039,0.5974025974025974,0.577922077922078,0.5974025974025974,0.5844155844155844,0.5714285714285714,0.6233766233766234,0.538961038961039,0.6038961038961039,0.5584415584415584,0.577922077922078,0.5844155844155844,0.577922077922078,0.5974025974025974,0.5974025974025974,0.6233766233766234,0.551948051948052,0.5844155844155844,0.6298701298701299,0.6038961038961039,0.6168831168831169,0.6038961038961039,0.6233766233766234,0.5714285714285714
75,MixedShapesRegularTrain,0.982680412371134,0.9731958762886598,0.9789690721649484,0.9727835051546392,0.9760824742268042,0.9744329896907216,0.9744329896907216,0.9740206185567012,0.9781443298969072,0.971958762886598,0.9777319587628864,0.9674226804123712,0.983917525773196,0.9810309278350516,0.9777319587628864,0.9818556701030928,0.981443298969072,0.9797938144329896,0.9752577319587628,0.9756701030927836,0.977319587628866,0.983917525773196,0.9756701030927836,0.9777319587628864,0.9748453608247424,0.981443298969072,0.9797938144329896,0.9843298969072164,0.9822680412371134,0.9810309278350516
76,MixedShapesSmallTrain,0.9649484536082474,0.9525773195876288,0.942680412371134,0.9649484536082474,0.9529896907216496,0.963298969072165,0.962061855670103,0.9575257731958764,0.9562886597938144,0.9501030927835052,0.9484536082474226,0.9575257731958764,0.95340206185567,0.9435051546391752,0.9385567010309278,0.9150515463917526,0.9509278350515464,0.9484536082474226,0.9397938144329896,0.9649484536082474,0.9538144329896908,0.9628865979381444,0.9529896907216496,0.9476288659793816,0.9509278350515464,0.9517525773195876,0.9674226804123712,0.9406185567010308,0.9587628865979382,0.9538144329896908
77,MoteStrain,0.9456869009584664,0.90814696485623,0.9041533546325878,0.8466453674121406,0.919329073482428,0.8466453674121406,0.896964856230032,0.9169329073482428,0.9041533546325878,0.9329073482428116,0.8945686900958466,0.9065495207667732,0.8586261980830671,0.9137380191693292,0.9313099041533548,0.9257188498402557,0.8905750798722045,0.8682108626198083,0.8714057507987221,0.9121405750798722,0.8690095846645367,0.8738019169329073,0.9345047923322684,0.9089456869009584,0.9233226837060704,0.926517571884984,0.9600638977635784,0.9089456869009584,0.9121405750798722,0.9496805111821086
78,NonInvasiveFetalECGThorax1,0.9511450381679388,0.9480916030534352,0.9516539440203562,0.9501272264631044,0.9506361323155216,0.9491094147582696,0.9491094147582696,0.9506361323155216,0.9475826972010178,0.9480916030534352,0.9506361323155216,0.9541984732824428,0.9531806615776082,0.9465648854961832,0.9567430025445292,0.9511450381679388,0.9480916030534352,0.9496183206106872,0.946055979643766,0.9501272264631044,0.9486005089058523,0.9475826972010178,0.9491094147582696,0.9491094147582696,0.9521628498727736,0.9511450381679388,0.9465648854961832,0.9501272264631044,0.9486005089058523,0.9465648854961832
79,NonInvasiveFetalECGThorax2,0.9516539440203562,0.9536895674300254,0.9541984732824428,0.961323155216285,0.957760814249364,0.956234096692112,0.9608142493638676,0.9567430025445292,0.9597964376590332,0.9582697201017812,0.9552162849872774,0.9587786259541984,0.956234096692112,0.9597964376590332,0.9597964376590332,0.957760814249364,0.9587786259541984,0.9552162849872774,0.956234096692112,0.9567430025445292,0.961323155216285,0.957760814249364,0.9587786259541984,0.961323155216285,0.9587786259541984,0.9592875318066156,0.9557251908396946,0.9557251908396946,0.9618320610687024,0.9572519083969464
80,OSULeaf,0.9586776859504132,0.9710743801652892,0.9710743801652892,0.9545454545454546,0.9586776859504132,0.962809917355372,0.9545454545454546,0.9462809917355371,0.950413223140496,0.9462809917355371,0.9586776859504132,0.962809917355372,0.9545454545454546,0.962809917355372,0.9669421487603306,0.9421487603305784,0.9462809917355371,0.9462809917355371,0.9586776859504132,0.9545454545454546,0.962809917355372,0.962809917355372,0.9545454545454546,0.9710743801652892,0.9545454545454546,0.962809917355372,0.9669421487603306,0.962809917355372,0.9545454545454546,0.9380165289256198
81,OliveOil,0.9333333333333332,0.9,0.8666666666666667,0.9666666666666668,0.8666666666666667,0.9333333333333332,0.9333333333333332,0.8666666666666667,0.9666666666666668,0.8333333333333334,0.8666666666666667,0.9333333333333332,0.8666666666666667,0.9333333333333332,0.9666666666666668,0.8666666666666667,0.9333333333333332,0.8666666666666667,0.9,0.9666666666666668,0.9,0.8666666666666667,0.8333333333333334,0.8666666666666667,0.9333333333333332,0.9,0.9,0.8333333333333334,0.8666666666666667,0.9666666666666668
82,PLAID,0.9162011173184358,0.9217877094972068,0.9273743016759776,0.9199255121042832,0.9124767225325884,0.9162011173184358,0.9087523277467412,0.9068901303538176,0.9106145251396648,0.9217877094972068,0.914338919925512,0.9162011173184358,0.9162011173184358,0.9199255121042832,0.9180633147113594,0.9162011173184358,0.9162011173184358,0.9199255121042832,0.9162011173184358,0.914338919925512,0.9236499068901304,0.914338919925512,0.9106145251396648,0.9217877094972068,0.9217877094972068,0.9180633147113594,0.9217877094972068,0.9273743016759776,0.9124767225325884,0.9199255121042832
83,PhalangesOutlinesCorrect,0.8286713286713286,0.8461538461538461,0.8473193473193473,0.8566433566433567,0.8275058275058275,0.8473193473193473,0.8554778554778555,0.8426573426573427,0.8461538461538461,0.8636363636363636,0.8414918414918415,0.8228438228438228,0.8694638694638694,0.8519813519813519,0.8566433566433567,0.865967365967366,0.8426573426573427,0.8426573426573427,0.8414918414918415,0.837995337995338,0.8414918414918415,0.8426573426573427,0.8438228438228438,0.8368298368298368,0.8438228438228438,0.8508158508158508,0.837995337995338,0.8473193473193473,0.8438228438228438,0.8473193473193473
