,folds:,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
84,Phoneme,0.3496835443037974,0.3401898734177215,0.3428270042194092,0.3227848101265823,0.3417721518987341,0.3718354430379746,0.3507383966244726,0.3554852320675105,0.3343881856540084,0.3465189873417721,0.3343881856540084,0.3417721518987341,0.3533755274261603,0.3739451476793249,0.3591772151898734,0.3127637130801687,0.3660337552742616,0.3570675105485232,0.3459915611814346,0.3470464135021097,0.3391350210970464,0.3628691983122363,0.3533755274261603,0.3280590717299578,0.3744725738396624,0.3602320675105485,0.3697257383966245,0.3765822784810126,0.354957805907173,0.3792194092827004
85,PickupGestureWiimoteZ,0.82,0.82,0.8,0.8,0.84,0.76,0.82,0.82,0.82,0.82,0.8,0.8,0.82,0.84,0.8,0.82,0.82,0.82,0.8,0.8,0.86,0.82,0.84,0.82,0.8,0.84,0.8,0.84,0.8,0.84
86,PigAirwayPressure,0.5432692307692307,0.6057692307692307,0.5913461538461539,0.5913461538461539,0.5336538461538461,0.5865384615384616,0.5721153846153846,0.5865384615384616,0.5192307692307693,0.6442307692307693,0.5817307692307693,0.5817307692307693,0.6009615384615384,0.5913461538461539,0.5625,0.5576923076923077,0.5576923076923077,0.5673076923076923,0.6201923076923077,0.5817307692307693,0.6394230769230769,0.4855769230769231,0.5817307692307693,0.6105769230769231,0.5192307692307693,0.5528846153846154,0.5480769230769231,0.5673076923076923,0.5336538461538461,0.5432692307692307
87,PigArtPressure,0.9519230769230768,0.9230769230769232,0.9230769230769232,0.908653846153846,0.8894230769230769,0.9326923076923076,0.9230769230769232,0.9375,0.9230769230769232,0.9278846153846154,0.9326923076923076,0.875,0.9230769230769232,0.9230769230769232,0.8942307692307693,0.9134615384615384,0.8990384615384616,0.9278846153846154,0.8894230769230769,0.9182692307692308,0.9134615384615384,0.903846153846154,0.9375,0.9182692307692308,0.9278846153846154,0.9182692307692308,0.9182692307692308,0.8990384615384616,0.9471153846153846,0.903846153846154
88,PigCVP,0.8557692307692307,0.7980769230769231,0.7932692307692307,0.8269230769230769,0.7884615384615384,0.8221153846153846,0.8317307692307693,0.8076923076923077,0.8557692307692307,0.8365384615384616,0.8221153846153846,0.8076923076923077,0.8605769230769231,0.8125,0.8173076923076923,0.7596153846153846,0.8125,0.8028846153846154,0.7788461538461539,0.75,0.8076923076923077,0.8269230769230769,0.8076923076923077,0.8173076923076923,0.7932692307692307,0.7932692307692307,0.7788461538461539,0.7932692307692307,0.8076923076923077,0.8221153846153846
89,Plane,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90,PowerCons,0.9944444444444444,0.9722222222222222,0.9777777777777776,0.9722222222222222,0.9666666666666668,0.9833333333333332,0.9666666666666668,0.9833333333333332,1.0,0.9666666666666668,0.9555555555555556,0.9666666666666668,0.9777777777777776,0.9555555555555556,0.9722222222222222,0.9666666666666668,1.0,0.9666666666666668,0.9833333333333332,0.9944444444444444,0.9666666666666668,0.95,0.9722222222222222,0.9888888888888888,0.9944444444444444,0.9833333333333332,0.9777777777777776,0.9833333333333332,0.9833333333333332,0.9722222222222222
91,ProximalPhalanxOutlineAgeGroup,0.8585365853658536,0.8585365853658536,0.8195121951219512,0.8536585365853658,0.848780487804878,0.8682926829268293,0.8878048780487805,0.8195121951219512,0.8292682926829268,0.8439024390243902,0.8975609756097561,0.8780487804878049,0.8585365853658536,0.848780487804878,0.8682926829268293,0.8292682926829268,0.8634146341463415,0.8146341463414634,0.8634146341463415,0.8926829268292683,0.8634146341463415,0.8536585365853658,0.8682926829268293,0.8390243902439024,0.8682926829268293,0.8634146341463415,0.8048780487804879,0.8682926829268293,0.8341463414634146,0.8634146341463415
92,ProximalPhalanxOutlineCorrect,0.9072164948453608,0.9003436426116839,0.9037800687285223,0.9072164948453608,0.9072164948453608,0.9072164948453608,0.8487972508591065,0.8934707903780069,0.9140893470790378,0.9072164948453608,0.9072164948453608,0.9209621993127148,0.8865979381443299,0.9003436426116839,0.8969072164948454,0.9106529209621992,0.9003436426116839,0.9175257731958762,0.9072164948453608,0.9072164948453608,0.8969072164948454,0.8934707903780069,0.9003436426116839,0.8762886597938144,0.9209621993127148,0.8625429553264605,0.9175257731958762,0.8797250859106529,0.8969072164948454,0.8969072164948454
93,ProximalPhalanxTW,0.7853658536585366,0.8341463414634146,0.7902439024390244,0.8439024390243902,0.7804878048780488,0.824390243902439,0.775609756097561,0.8195121951219512,0.8048780487804879,0.824390243902439,0.7951219512195122,0.7902439024390244,0.8292682926829268,0.8146341463414634,0.8097560975609757,0.8146341463414634,0.7951219512195122,0.8048780487804879,0.824390243902439,0.824390243902439,0.824390243902439,0.8,0.8097560975609757,0.7951219512195122,0.7560975609756098,0.7902439024390244,0.8,0.7951219512195122,0.7902439024390244,0.7951219512195122
94,RefrigerationDevices,0.5226666666666666,0.7253333333333334,0.744,0.6986666666666667,0.7066666666666667,0.728,0.7413333333333333,0.7386666666666667,0.696,0.7386666666666667,0.752,0.712,0.6933333333333334,0.7493333333333333,0.712,0.7493333333333333,0.7413333333333333,0.7306666666666667,0.7306666666666667,0.7413333333333333,0.7253333333333334,0.744,0.7146666666666667,0.712,0.7386666666666667,0.7546666666666667,0.736,0.7626666666666667,0.704,0.7413333333333333
95,Rock,0.84,0.86,0.84,0.8,0.86,0.92,0.86,0.88,0.82,0.78,0.84,0.82,0.88,0.8,0.84,0.88,0.9,0.86,0.88,0.88,0.78,0.88,0.92,0.9,0.86,0.92,0.9,0.88,0.82,0.82
96,ScreenType,0.536,0.6586666666666666,0.6133333333333333,0.6933333333333334,0.6026666666666667,0.64,0.632,0.6186666666666667,0.6293333333333333,0.6666666666666666,0.656,0.6533333333333333,0.64,0.6213333333333333,0.6533333333333333,0.656,0.6186666666666667,0.656,0.6213333333333333,0.6346666666666667,0.5946666666666667,0.6293333333333333,0.6666666666666666,0.6506666666666666,0.648,0.672,0.632,0.6533333333333333,0.6426666666666667,0.656
97,SemgHandGenderCh2,0.9333333333333332,0.9366666666666666,0.935,0.94,0.945,0.94,0.935,0.9466666666666668,0.9533333333333334,0.9483333333333334,0.9316666666666666,0.9433333333333334,0.9316666666666666,0.9416666666666668,0.935,0.95,0.9466666666666668,0.9433333333333334,0.935,0.94,0.9316666666666666,0.9366666666666666,0.9333333333333332,0.935,0.94,0.94,0.9266666666666666,0.915,0.9316666666666666,0.94
98,SemgHandMovementCh2,0.7266666666666667,0.7577777777777778,0.7688888888888888,0.7533333333333333,0.7733333333333333,0.7377777777777778,0.7377777777777778,0.7866666666666666,0.7555555555555555,0.7488888888888889,0.7355555555555555,0.7755555555555556,0.7622222222222222,0.7244444444444444,0.7377777777777778,0.76,0.7533333333333333,0.7711111111111111,0.7244444444444444,0.7688888888888888,0.7155555555555555,0.76,0.7733333333333333,0.7577777777777778,0.7844444444444445,0.7466666666666667,0.7022222222222222,0.7311111111111112,0.7444444444444445,0.7311111111111112
99,SemgHandSubjectCh2,0.8866666666666667,0.9155555555555556,0.9244444444444444,0.9155555555555556,0.8933333333333333,0.9066666666666666,0.8866666666666667,0.92,0.9155555555555556,0.9133333333333332,0.9311111111111112,0.9177777777777778,0.9155555555555556,0.8777777777777778,0.8955555555555555,0.9222222222222224,0.8933333333333333,0.9022222222222224,0.8955555555555555,0.9177777777777778,0.9088888888888887,0.8755555555555555,0.9288888888888888,0.9222222222222224,0.9133333333333332,0.9022222222222224,0.9133333333333332,0.9111111111111112,0.8866666666666667,0.8777777777777778
100,ShakeGestureWiimoteZ,0.94,0.94,0.94,0.94,0.92,0.94,0.94,0.94,0.94,0.92,0.92,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.92,0.94,0.94,0.94,0.94,0.94,0.94
101,ShapeletSim,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
102,ShapesAll,0.9216666666666666,0.9283333333333332,0.9483333333333334,0.9516666666666668,0.9416666666666668,0.9533333333333334,0.9183333333333332,0.9466666666666668,0.95,0.925,0.9333333333333332,0.9283333333333332,0.9533333333333334,0.945,0.9333333333333332,0.9466666666666668,0.9416666666666668,0.9283333333333332,0.9416666666666668,0.94,0.9566666666666668,0.9466666666666668,0.94,0.9383333333333334,0.945,0.9483333333333334,0.9333333333333332,0.96,0.9266666666666666,0.9383333333333334
103,SmallKitchenAppliances,0.8106666666666666,0.8133333333333334,0.8346666666666667,0.824,0.8133333333333334,0.8293333333333334,0.8426666666666667,0.8186666666666667,0.8293333333333334,0.8346666666666667,0.8346666666666667,0.8346666666666667,0.792,0.8053333333333333,0.8293333333333334,0.8106666666666666,0.816,0.8053333333333333,0.8,0.7813333333333333,0.8,0.824,0.8213333333333334,0.8346666666666667,0.84,0.824,0.8346666666666667,0.8346666666666667,0.8053333333333333,0.8293333333333334
104,SmoothSubspace,0.9733333333333334,0.98,0.9866666666666668,0.98,0.9866666666666668,0.96,0.98,0.9666666666666668,0.9933333333333332,0.96,0.9933333333333332,0.9933333333333332,0.9733333333333334,0.9933333333333332,0.96,0.9933333333333332,0.9733333333333334,0.9933333333333332,0.9866666666666668,0.9666666666666668,0.9866666666666668,0.9933333333333332,0.9866666666666668,0.9466666666666668,0.9866666666666668,0.9933333333333332,0.9866666666666668,0.98,0.9666666666666668,0.9733333333333334
105,SonyAIBORobotSurface1,0.8901830282861897,0.9234608985024958,0.9550748752079868,0.8685524126455907,0.9450915141430948,0.9417637271214644,0.956738768718802,0.9484193011647256,0.9600665557404326,0.951747088186356,0.9317803660565724,0.966722129783694,0.9317803660565724,0.956738768718802,0.9700499168053244,0.9717138103161398,0.9733777038269552,0.940099833610649,0.951747088186356,0.9251247920133112,0.9534109816971714,0.9833610648918468,0.9584026622296172,0.9633943427620631,0.9550748752079868,0.961730449251248,0.956738768718802,0.9833610648918468,0.978369384359401,0.9217970049916804
106,SonyAIBORobotSurface2,0.9370409233997902,0.9401888772298006,0.9706190975865688,0.9433368310598113,0.949632738719832,0.9706190975865688,0.944386149003148,0.9475341028331584,0.9653725078698846,0.9580272822665268,0.9601259181532004,0.9286463798530956,0.950682056663169,0.9548793284365162,0.931794333683106,0.9611752360965372,0.9548793284365162,0.944386149003148,0.912906610703043,0.944386149003148,0.8793284365162645,0.9611752360965372,0.9296956977964324,0.9527806925498428,0.968520461699895,0.9401888772298006,0.962224554039874,0.9580272822665268,0.9401888772298006,0.9653725078698846
107,StarLightCurves,0.982030111704711,0.9787518212724624,0.9809373482272948,0.9813016027197669,0.9800874210781932,0.9793589120932492,0.9797231665857212,0.9832442933462846,0.982030111704711,0.98069451189898,0.9817872753763964,0.981665857212239,0.9811801845556096,0.9808159300631376,0.9821515298688684,0.9808159300631376,0.9793589120932492,0.9797231665857212,0.9814230208839242,0.9792374939290918,0.9811801845556096,0.982030111704711,0.981665857212239,0.9817872753763964,0.9811801845556096,0.9800874210781932,0.9810587663914522,0.9800874210781932,0.9813016027197669,0.982030111704711
108,Strawberry,0.972972972972973,0.9756756756756756,0.9756756756756756,0.9837837837837838,0.9675675675675676,0.9864864864864864,0.9756756756756756,0.9594594594594594,0.991891891891892,0.9756756756756756,0.972972972972973,0.9621621621621622,0.9783783783783784,0.9891891891891892,0.9783783783783784,0.991891891891892,0.9702702702702702,0.981081081081081,0.981081081081081,0.9864864864864864,0.9621621621621622,0.9783783783783784,0.981081081081081,0.9891891891891892,0.9891891891891892,0.9756756756756756,0.9702702702702702,0.9783783783783784,0.981081081081081,0.9864864864864864
109,SwedishLeaf,0.9776,0.96,0.9824,0.968,0.9744,0.9664,0.9712,0.9648,0.9728,0.9696,0.9632,0.9792,0.9728,0.9776,0.968,0.9744,0.9648,0.9568,0.9616,0.9552,0.9696,0.96,0.9728,0.9664,0.9712,0.9744,0.9696,0.9664,0.9696,0.9744
110,Symbols,0.9819095477386934,0.9819095477386934,0.9778894472361808,0.95678391959799,0.970854271356784,0.964824120603015,0.9527638190954774,0.9758793969849248,0.9698492462311558,0.9587939698492464,0.9778894472361808,0.978894472361809,0.9768844221105528,0.95678391959799,0.957788944723618,0.957788944723618,0.984924623115578,0.9809045226130654,0.9829145728643216,0.9748743718592964,0.9748743718592964,0.9738693467336684,0.963819095477387,0.9698492462311558,0.9748743718592964,0.9758793969849248,0.9738693467336684,0.978894472361809,0.9839195979899498,0.9839195979899498
111,SyntheticControl,0.9933333333333332,0.9933333333333332,0.9966666666666668,0.9933333333333332,0.9966666666666668,1.0,0.99,0.9933333333333332,0.99,0.9933333333333332,0.9966666666666668,0.9966666666666668,0.99,0.9933333333333332,0.9966666666666668,0.9933333333333332,0.9966666666666668,0.9833333333333332,0.9966666666666668,0.9933333333333332,0.99,0.9933333333333332,0.9966666666666668,0.9966666666666668,0.99,0.99,0.9933333333333332,0.9866666666666668,0.9933333333333332,0.9866666666666668
112,ToeSegmentation1,0.9517543859649122,0.9078947368421052,0.9078947368421052,0.9342105263157896,0.9473684210526316,0.9166666666666666,0.9473684210526316,0.9473684210526316,0.9473684210526316,0.912280701754386,0.9473684210526316,0.9210526315789472,0.9385964912280702,0.912280701754386,0.9210526315789472,0.9385964912280702,0.912280701754386,0.925438596491228,0.8991228070175439,0.925438596491228,0.8991228070175439,0.9035087719298246,0.9166666666666666,0.912280701754386,0.9035087719298246,0.9429824561403508,0.9473684210526316,0.9298245614035088,0.9385964912280702,0.8991228070175439
113,ToeSegmentation2,0.9076923076923076,0.946153846153846,0.946153846153846,0.9384615384615383,0.9692307692307692,0.9076923076923076,0.953846153846154,0.8846153846153846,0.9076923076923076,0.953846153846154,0.9153846153846154,0.9,0.8846153846153846,0.9615384615384616,0.9384615384615383,0.9615384615384616,0.9153846153846154,0.9384615384615383,0.9384615384615383,0.946153846153846,0.9769230769230768,0.9153846153846154,0.9153846153846154,0.9076923076923076,0.946153846153846,0.946153846153846,0.953846153846154,0.953846153846154,0.946153846153846,0.9
114,Trace,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115,TwoLeadECG,0.9982440737489026,0.9982440737489026,0.9973661106233538,0.9920983318700616,0.9991220368744512,0.9982440737489026,0.9982440737489026,0.9964881474978052,0.9947322212467076,1.0,0.9991220368744512,0.9982440737489026,1.0,0.9982440737489026,0.9991220368744512,0.9973661106233538,0.9964881474978052,0.9991220368744512,0.9982440737489026,0.9991220368744512,0.9956101843722563,0.9982440737489026,1.0,0.9982440737489026,0.9982440737489026,0.9973661106233538,0.9982440737489026,0.9973661106233538,0.9973661106233538,0.9991220368744512
116,TwoPatterns,1.0,1.0,1.0,1.0,1.0,0.99975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
117,UMD,0.9930555555555556,0.9791666666666666,0.9930555555555556,0.9930555555555556,0.9930555555555556,0.9444444444444444,0.9583333333333334,0.9930555555555556,0.9861111111111112,0.9930555555555556,0.9930555555555556,0.9930555555555556,0.9930555555555556,0.9583333333333334,0.9305555555555556,0.9930555555555556,0.9930555555555556,0.9930555555555556,1.0,0.9930555555555556,0.9930555555555556,0.9861111111111112,0.9930555555555556,1.0,0.9930555555555556,1.0,0.9722222222222222,0.9930555555555556,0.9861111111111112,0.9375
118,UWaveGestureLibraryAll,0.9782244556113904,0.981574539363484,0.9826912339475152,0.9796203238414294,0.9838079285315466,0.98464544946957,0.984924623115578,0.9812953657174762,0.9812953657174762,0.9843662758235624,0.9838079285315466,0.9843662758235624,0.9826912339475152,0.9843662758235624,0.981853713009492,0.981574539363484,0.984924623115578,0.9843662758235624,0.984924623115578,0.9857621440536012,0.9804578447794527,0.98464544946957,0.9888330541596874,0.980178671133445,0.9829704075935232,0.9854829704075936,0.9874371859296482,0.980178671133445,0.9838079285315466,0.9821328866554996
119,UWaveGestureLibraryX,0.8623673925181463,0.8620882188721385,0.871859296482412,0.8542713567839196,0.8685092127303182,0.867392518146287,0.8626465661641541,0.8659966499162479,0.8648799553322166,0.8657174762702401,0.8710217755443886,0.8651591289782244,0.8671133445002792,0.879676158570631,0.8581797878280291,0.8609715242881072,0.8701842546063652,0.8634840871021775,0.8626465661641541,0.868788386376326,0.8620882188721385,0.8690675600223339,0.8679508654383026,0.8601340033500837,0.8752093802345059,0.8707426018983808,0.8738135120044668,0.8662758235622557,0.8701842546063652,0.862925739810162
120,UWaveGestureLibraryY,0.7945281965382468,0.7867113344500279,0.7892238972640983,0.7822445561139029,0.8042992741485204,0.8006700167504187,0.7964824120603015,0.7984366275823562,0.8087660524846455,0.8059743160245673,0.7903405918481295,0.7973199329983249,0.8006700167504187,0.7984366275823562,0.7967615857063093,0.7973199329983249,0.80178671133445,0.798715801228364,0.8001116694584032,0.798715801228364,0.7992741485203797,0.7967615857063093,0.7903405918481295,0.7844779452819653,0.800390843104411,0.7931323283082077,0.7981574539363484,0.8006700167504187,0.8012283640424344,0.7989949748743719
121,UWaveGestureLibraryZ,0.8123953098827471,0.807928531546622,0.8252372975991067,0.8012283640424344,0.8210496929089894,0.8118369625907315,0.8087660524846455,0.8213288665549973,0.8015075376884422,0.8020658849804578,0.8151870463428252,0.807928531546622,0.8112786152987158,0.8037409268565048,0.8029034059184813,0.8154662199888331,0.8163037409268565,0.8123953098827471,0.8104410943606923,0.804857621440536,0.8207705192629816,0.8087660524846455,0.8031825795644891,0.807928531546622,0.8012283640424344,0.8045784477945283,0.8026242322724735,0.8062534896705751,0.8151870463428252,0.8104410943606923
122,Wafer,0.999675535366645,1.0,1.0,0.999675535366645,0.9991888384166124,0.9998377676833226,0.999675535366645,0.9995133030499675,1.0,0.9990266060999352,0.9998377676833226,1.0,0.99935107073329,1.0,0.999675535366645,0.999675535366645,0.99935107073329,0.9990266060999352,1.0,0.9995133030499675,0.9995133030499675,0.9998377676833226,0.9998377676833226,0.999675535366645,1.0,1.0,0.9998377676833226,0.999675535366645,0.9991888384166124,0.999675535366645
123,Wine,0.7962962962962963,0.9444444444444444,0.9629629629629628,0.8888888888888888,0.925925925925926,0.9814814814814816,0.8888888888888888,1.0,0.8333333333333334,0.9814814814814816,0.9814814814814816,0.8703703703703703,0.8518518518518519,1.0,0.925925925925926,0.9444444444444444,0.9074074074074074,0.9444444444444444,0.925925925925926,0.9444444444444444,0.9074074074074074,0.8518518518518519,0.9444444444444444,0.9444444444444444,0.9814814814814816,0.9444444444444444,1.0,0.8333333333333334,0.9444444444444444,0.9444444444444444
124,WordSynonyms,0.7695924764890282,0.7695924764890282,0.7523510971786834,0.7727272727272727,0.786833855799373,0.7758620689655172,0.7727272727272727,0.7664576802507836,0.768025078369906,0.7899686520376176,0.7507836990595611,0.768025078369906,0.7946708463949843,0.7789968652037618,0.7648902821316614,0.7758620689655172,0.7382445141065831,0.7899686520376176,0.7727272727272727,0.780564263322884,0.7884012539184952,0.7821316614420063,0.7633228840125392,0.774294670846395,0.7633228840125392,0.7711598746081505,0.768025078369906,0.768025078369906,0.7758620689655172,0.7711598746081505
125,Worms,0.7662337662337663,0.7142857142857143,0.6883116883116883,0.8051948051948052,0.6883116883116883,0.7532467532467533,0.8181818181818182,0.7402597402597403,0.7402597402597403,0.6493506493506493,0.7402597402597403,0.6883116883116883,0.7662337662337663,0.7792207792207793,0.7142857142857143,0.7012987012987013,0.7012987012987013,0.7012987012987013,0.7662337662337663,0.7142857142857143,0.7532467532467533,0.6883116883116883,0.7142857142857143,0.7272727272727273,0.7142857142857143,0.7792207792207793,0.6623376623376623,0.6363636363636364,0.7792207792207793,0.7792207792207793
126,WormsTwoClass,0.7792207792207793,0.8441558441558441,0.7792207792207793,0.8051948051948052,0.8051948051948052,0.7792207792207793,0.7532467532467533,0.8441558441558441,0.7792207792207793,0.7532467532467533,0.8181818181818182,0.7402597402597403,0.7532467532467533,0.7402597402597403,0.7922077922077922,0.7662337662337663,0.8051948051948052,0.7792207792207793,0.8831168831168831,0.7922077922077922,0.7792207792207793,0.7662337662337663,0.8441558441558441,0.8181818181818182,0.8311688311688312,0.8831168831168831,0.8051948051948052,0.7792207792207793,0.8181818181818182,0.8311688311688312
127,Yoga,0.9143333333333332,0.924,0.921,0.9356666666666666,0.9173333333333332,0.9303333333333332,0.9276666666666666,0.9256666666666666,0.9186666666666666,0.9306666666666666,0.9336666666666666,0.907,0.9256666666666666,0.922,0.9203333333333332,0.9136666666666666,0.9256666666666666,0.9246666666666666,0.932,0.929,0.9373333333333334,0.9306666666666666,0.9296666666666666,0.9163333333333332,0.9313333333333332,0.9243333333333332,0.9173333333333332,0.937,0.9313333333333332,0.9186666666666666
